date,Y_RCY@KAU.A,YL_RCY@KAU.A,YLAGFA_RCY@KAU.A,YL_NF_RCY@KAU.A,YSOCSEC_RCY@KAU.A,YDIV_RCY@KAU.A,YTRNSF_RCY@KAU.A,NR@KAU.A,YPC_RCY@KAU.A
1969-01-01,720974.5194418605,599986.4439069767,118623.84446511629,481362.5994418605,35592.306976744185,108902.79627906978,49777.69339534883,,
1970-01-01,742589.1264,602478.2015999999,112077.71519999999,490400.48639999994,35658.58559999999,118870.11839999998,58804.20479999999,29.8,24919.09820134228
1971-01-01,792830.8938942491,637942.1540100346,103537.48649942104,534404.6675106136,40425.955229641055,128263.47075260515,71625.97245851022,30.9,25657.957731205475
1972-01-01,818580.3782959641,648360.2044843049,94868.51147982062,553491.6930044843,43696.56278026906,135234.45677130044,84870.96565022421,31.9,25660.826905829595
1973-01-01,876969.5812017166,691648.653304721,107465.43193133046,584183.2213733904,53868.941287553636,152468.82927038625,96185.97527896994,32.9,26655.610370872848
1974-01-01,1080332.0955965081,881345.3288069833,304999.4210669252,576345.907740058,56222.86199806012,158349.075227934,108583.91185257028,32.6,33139.0213373162
1975-01-01,955398.1711035401,743108.5295808028,124212.5044585987,618896.0251222041,56626.81980151089,162067.52898237295,126144.29776921937,33.4,28604.735661782637
1976-01-01,977765.2301395348,768514.6753488372,96630.69767441861,671883.9776744186,61757.75255813953,156692.04465116278,137194.11720930232,34.9,28016.195706003862
1977-01-01,1021672.1257066166,816452.7323151254,99497.58561266943,716955.146702456,65824.62548382767,159948.60536303848,137161.8997718427,35.5,28779.496498777928
1978-01-01,1045081.3454110614,827249.4727055307,72802.93339312407,754446.5393124067,72199.43689088192,180559.3214349776,138678.9415246637,36.8,28398.949603561454
1979-01-01,1072736.1849375106,847801.9009000729,81495.8995325898,766306.001367483,76311.25616095947,195161.86225186347,140688.95241383175,38.1,28155.805378937283
1980-01-01,1195568.30779239,965591.3217066558,170534.14498945884,795057.1767171969,77212.67765083826,209545.80372251777,141182.86563999596,39.4,30344.3732942231
1981-01-01,1110489.678211559,848003.7042966193,71292.55511450379,776711.1491821153,81491.0512104689,225338.85875681564,156449.85906215917,40.457,27448.641229244855
1982-01-01,1131042.397120082,876342.7177372074,85382.18984829003,790960.5278889172,84470.70128053483,208660.3657084083,163519.4820262278,41.804,27055.84147737255
1983-01-01,1248338.4055376097,944621.5677341948,99152.75739732348,845468.8103368713,89828.82407014306,253898.86006460543,173222.67688047994,42.796,29169.511298663656
1984-01-01,1241050.9426624787,910921.5220681323,76745.29283401786,834176.2292341144,90440.86996859143,273163.08345010865,173706.34707900457,43.634,28442.291393465614
1985-01-01,1297266.9718385646,956149.9556186387,69377.83907974261,886772.1165388961,97806.23739832322,283837.2274486254,180677.05028504576,44.357,29246.048466725988
1986-01-01,1375035.1687569998,1023942.7504262694,66202.2844813531,957740.4659449162,107200.01720010667,299169.69522837223,184034.7827602758,45.567,30176.117996730085
1987-01-01,1398849.4153524803,1055170.2427154046,54926.2584508268,1000243.9842645777,112416.0664229765,298708.7681462141,179273.8799303742,47.203,29634.75659073534
1988-01-01,1570691.4820862422,1198588.019778234,55277.22132238192,1143310.798455852,128703.49108829569,337181.87334702257,181623.9639917864,48.549,32352.705145033717
1989-01-01,1730603.9837825242,1334782.3220194173,44838.540893203884,1289943.7811262137,143481.3586330097,366833.89514563105,189903.59639611648,49.847,34718.31772789785
1990-01-01,1758679.6458342378,1379170.3311473033,45610.742381469405,1333559.588765834,151247.90526239589,346930.2129858848,195704.36409699597,51.676,34032.813024116374
1991-01-01,1787602.6483271376,1409665.221710037,39665.00550185874,1370000.2162081783,157815.61100371747,341763.33977695165,203535.6612639405,53.379,33488.87480708027
1992-01-01,1847588.0119626166,1377935.8115887847,29585.460186915883,1348350.351401869,154387.1013084112,349303.8444859813,282717.3285981308,54.439,33938.683884028294
1993-01-01,1875077.273778888,1390629.6154153654,48914.86623360399,1341714.7491817614,153848.4437726421,381323.74530918174,266658.264809494,55.461,33808.93373323396
1994-01-01,1859802.3361896076,1375960.9947614705,48882.10603463992,1327078.8887268305,152280.32918869643,367837.192075357,272435.53025828017,56.478,32929.67768316172
1995-01-01,1901127.4023907222,1386302.7215700264,47316.090942610754,1338986.6306274156,152793.84028545936,360757.82280107035,308141.26655961934,57.068,33313.370056611806
1996-01-01,1864899.6470395313,1348998.9474202048,46034.97126793557,1302963.9761522692,149879.8492767203,356757.64333821373,307669.6356310395,57.688,32327.340990145804
1997-01-01,1884344.9733992442,1350840.2384414077,37884.07267228846,1312956.165769119,149313.80961907533,374719.1688048852,304177.1766211108,57.712,32650.834720668907
1998-01-01,1921000.9469854224,1363145.4653527695,43127.10362682215,1320018.3617259471,152625.35097376088,395212.3476618075,309614.0490495626,57.843,33210.603651010875
1999-01-01,1972913.9989841268,1404968.4538412697,48183.26984126984,1356785.184,157635.1398095238,403420.38095238095,315282.0048253968,58.264,33861.6298054395
2000-01-01,2075119.3547362443,1478952.4682926824,44483.50958593306,1434468.9587067494,166186.99271695968,442053.88630743034,311674.06638684054,58.568,35430.94103838691
2001-01-01,2110973.8312107627,1511259.1454932736,33365.955201793724,1477893.1902914802,169673.61094170404,428122.41136771307,329914.7423542601,59.075,35733.79316480343
2002-01-01,2197602.691062413,1637428.7379084602,33768.72235228848,1603660.0155561718,183590.2216477115,377927.6621359223,354345.4831622746,59.981,36638.31365036283
2003-01-01,2254174.689053944,1702141.5727405797,30461.243415559766,1671680.3293250203,195409.28262401733,373794.8505069124,361705.06699918676,60.805,37072.192896208275
2004-01-01,2401445.4195959065,1763842.3222251374,30798.695817370764,1733043.6264077667,196842.737654159,443218.97834689054,378589.9566937811,62.095,38673.732500135375
2005-01-01,2490450.133751264,1829003.7885743172,26570.874378159755,1802432.9141961574,207794.04541961575,466651.4626693629,388915.80091001006,62.863,39617.10598843936
2006-01-01,2539067.765903988,1846845.5919560539,24827.181065201807,1822018.410890852,211795.78269882963,501939.88534033904,388651.0893145449,63.465,40007.3704546441
2007-01-01,2627163.1978460527,1864525.9054049125,16968.06086449449,1847557.8445404181,216228.25202274218,560835.5939390626,404899.022049712,64.49,40737.52826556136
2008-01-01,2648927.6943116,1819644.522265747,24665.61265050107,1794978.9096152456,207573.48489582082,591347.828026243,432894.76071231166,65.603,40378.14877843392
2009-01-01,2591099.226300598,1745569.6584538878,28010.80360620392,1717558.8548476836,198843.9231290861,539863.3429719015,492876.2326470997,66.518,38953.35437476469
2010-01-01,2601661.2219918338,1716466.3021343814,30319.219036995095,1686147.0830973864,205355.30095500045,544164.2489898624,535577.9118913097,67.206,38711.74035044243
2011-01-01,2614893.3466435703,1723947.6140085869,31481.231153179924,1692466.382855407,187993.1048263293,530485.4274737092,537058.0881693771,67.731,38607.038824815376
2012-01-01,2670550.956590754,1758726.086201195,35575.38605348443,1723150.7001477105,187790.64794197405,564266.6212218083,523445.31105183094,68.395,39045.99687975369
2013-01-01,2728398.0,1821788.0,41193.0,1780595.0,222013.0,580416.0,536170.0,69.512,39250.74807227529
