date,Tot NonFarm Jobs (Thou),Unemployment Rate,Tot Vis Arrivals (Thou),Tot Vis Days (Thou),Const Jobs (Thou)
1972-01-01,9.97876440677966,,,,0.5996118139953691
1972-02-01,9.986054237288135,,,,0.6001870710264244
1972-03-01,9.985901553672317,,,,0.599845324397596
1972-04-01,10.040952118644068,,,,0.6024140048779292
1972-05-01,10.078843644067797,,,,0.6028902090234174
1972-06-01,10.166838135593219,,,,0.6070550350708455
1972-07-01,10.17677231638418,,,,0.6121821793429085
1972-08-01,10.222808050847458,,,,0.6155174613395752
1972-09-01,10.228944632768362,,,,0.6268470840137558
1972-10-01,10.294468644067797,,,,0.6296123045365768
1972-11-01,10.37300324858757,,,,0.6400386897956438
1972-12-01,10.389168220338982,,,,0.6405618277600614
1973-01-01,10.507547672968775,,,,0.6679875881431497
1973-02-01,10.592093974401383,,,,0.6856585994624277
1973-03-01,10.659673556579047,,,,0.6960646729299186
1973-04-01,10.423886109061298,,,,0.6937804880488514
1973-05-01,10.670489554441588,,,,0.6989450177280754
1973-06-01,10.687913333672611,,,,0.7010460805196809
1973-07-01,10.667071398763325,,,,0.7122889629469499
1973-08-01,10.697501799027963,,,,0.710764208202677
1973-09-01,10.756021799536882,,,,0.7167779349098373
1973-10-01,10.859934385098857,,,,0.7372265268557068
1973-11-01,10.872206445456627,,,,0.7284863491814879
1973-12-01,10.872568828723375,,,,0.7325246348587646
1974-01-01,10.561400486279958,,,,0.8569111544710132
1974-02-01,10.521612067682229,,,,0.8503209138243172
1974-03-01,10.469587654443506,,,,0.8405970836784623
1974-04-01,10.45152423956731,,,,0.8324045234962271
1974-05-01,10.56245482062224,,,,0.8523724717147826
1974-06-01,10.80024214757108,,,,0.8719362748916379
1974-07-01,10.751234654890089,,,,0.8727802304759641
1974-08-01,10.769440976529548,,,,0.8781516621897171
1974-09-01,10.82663543889247,,,,0.8735496828554734
1974-10-01,10.769494963529002,,,,0.8780384469995623
1974-11-01,10.767694338311912,,,,0.8730740176455215
1974-12-01,10.771498833920507,,,,0.8653057666092113
1975-01-01,11.478567284925976,,,,0.9129447713407858
1975-02-01,11.52011376619588,,,,0.9103802293874131
1975-03-01,11.579875323917639,,,,0.9099327030298734
1975-04-01,11.591244942509174,,,,0.9016411141032167
1975-05-01,11.58617937136884,,,,0.8964077358123185
1975-06-01,11.575642171281327,,,,0.8715338380092003
1975-07-01,11.615046697620144,,,,0.8613906369612844
1975-08-01,11.652018260932978,,,,0.8669305708274613
1975-09-01,11.639663952159854,,,,0.8477355721859412
1975-10-01,11.652495378856015,,,,0.828618467654701
1975-11-01,11.677708184845757,,,,0.8128372666142155
1975-12-01,11.655002785813256,,,,0.7894198018926882
1976-01-01,12.122242207001882,,,,0.853191690910827
1976-02-01,12.146564522826525,,,,0.8430746666747749
1976-03-01,12.171334186096459,,,,0.8302969071110283
1976-04-01,12.282773013865354,,,,0.8282142519124756
1976-05-01,12.27957465575257,,,,0.8142438032393398
1976-06-01,12.350336567787506,,,,0.7976943786043099
1976-07-01,12.328346094551701,,,,0.7887305459094761
1976-08-01,12.328335527289214,,,,0.7793492688124906
1976-09-01,12.337758003006943,,,,0.7871157950412578
1976-10-01,12.41337733336515,,,,0.7896205144335398
1976-11-01,12.433518535665701,,,,0.7912626846744396
1976-12-01,12.475745316564444,,,,0.7918471840823982
1977-01-01,12.934524889290763,,,,0.715499726434389
1977-02-01,12.911723516728106,,,,0.7089812962628983
1977-03-01,12.935087303795413,,,,0.7026546449681274
1977-04-01,12.994329507778627,,,,0.7067572521912319
1977-05-01,13.039271869421064,,,,0.7087740969294759
1977-06-01,13.049689237439427,,,,0.7070611696780942
1977-07-01,13.075498620481786,,,,0.7023138159835427
1977-08-01,13.101387830098998,,,,0.7021057217220266
1977-09-01,13.067490563631726,,,,0.654503507223687
1977-10-01,13.100368227029282,,,,0.633727136326382
1977-11-01,13.084268658273631,,,,0.6177710962055551
1977-12-01,13.22411393197468,,,,0.646894004707989
1978-01-01,13.250862757569736,,,,0.6617791526238131
1978-02-01,13.350621537578128,,,,0.6668367377913265
1978-03-01,13.421891278517636,,,,0.6733059752018952
1978-04-01,13.486539203604321,,,,0.6819538769879334
1978-05-01,13.555245076083835,,,,0.6820560149192804
1978-06-01,13.656283977119637,,,,0.6934695769904264
1978-07-01,13.738842717374503,,,,0.6975868324484329
1978-08-01,13.800288526690078,,,,0.7198624505964458
1978-09-01,13.876780291084168,,,,0.7349477667851075
1978-10-01,13.96267895050686,,,,0.7415817468034829
1978-11-01,14.040033799333026,,,,0.7417545311872465
1978-12-01,14.061404205039866,,,,0.7564841706561405
1979-01-01,14.041789666257772,,,,0.8887065653339794
1979-02-01,14.18362731694937,,,,0.892628044533933
1979-03-01,14.217111979188699,,,,0.9033120459471825
1979-04-01,14.208977348673915,,,,0.900317385287303
1979-05-01,14.24525693075589,,,,0.9093619703858467
1979-06-01,14.264386362675015,,,,0.9023200191478413
1979-07-01,14.313023768030117,,,,0.9332039748023133
1979-08-01,14.407855289539361,,,,0.945035984019916
1979-09-01,14.440549689099445,,,,0.9677119816682229
1979-10-01,14.420713370838797,,,,0.9782639793302931
1979-11-01,14.266981904318769,,,,0.9765065916125558
1979-12-01,14.413949012309125,,,,0.9728489403229146
1980-01-01,15.054682880003298,,,,1.4423317741724815
1980-02-01,15.111102526137792,,,,1.487475385388426
1980-03-01,15.161696780978696,,,,1.4682156615355806
1980-04-01,15.221893741364731,,,,1.4482418516743725
1980-05-01,15.154415979625924,,,,1.443807657590235
1980-06-01,15.132104693460912,,,,1.4424544181107428
1980-07-01,15.222017526240899,,,,1.4165854433439162
1980-08-01,15.188385550491821,,,,1.4144377773595724
1980-09-01,15.007989724290102,,,,1.1971735922856177
1980-10-01,15.196349044191944,,,,1.3606536048801336
1980-11-01,15.223866797269705,,,,1.3722081473542214
1980-12-01,15.233600789804711,,,,1.3688824653439386
1981-01-01,15.292100502316005,,,,1.1686080885246237
1981-02-01,15.251239343283583,,,,1.1612280058639743
1981-03-01,15.276244776119402,,,,1.1356706357670563
1981-04-01,15.238557774575398,,,,1.1319646032447788
1981-05-01,15.272754332475552,,,,1.110687744283796
1981-06-01,15.256936259392692,,,,1.1032141153484971
1981-07-01,15.236532037056099,,,,1.1001910573803289
1981-08-01,15.204752809058158,,,,1.0892613848075337
1981-09-01,15.233704288214101,,,,1.0837984733578374
1981-10-01,15.236347536798764,,,,1.0706223088421878
1981-11-01,15.211263032424085,,,,1.0472145955371928
1981-12-01,15.149643711785897,,,,1.0090619677834902
1982-01-01,15.187780482410384,,,,0.8800170411806139
1982-02-01,15.176191804031216,,,,0.8513906227061333
1982-03-01,15.179389596461212,,,,0.8403159804833711
1982-04-01,15.155848078287361,,,,0.8237418532818986
1982-05-01,15.15418659182907,,,,0.8160363003913584
1982-06-01,15.17693530025456,,,,0.8037060134643151
1982-07-01,15.110764136376915,,,,0.7929867951410255
1982-08-01,15.138102795977133,,,,0.7812411061736975
1982-09-01,15.135265371614572,,,,0.7712114291717411
1982-10-01,15.127629361932982,,,,0.7657406838631478
1982-11-01,15.13148340358052,,,,0.7574873080780617
1982-12-01,15.14266619371531,,,,0.7999568990718561
1983-01-01,15.599281861075783,,,,1.048354736321611
1983-02-01,15.605052018627172,,,,1.042114055555116
1983-03-01,15.609419357485743,,,,1.0427840261261974
1983-04-01,15.579820658105284,,,,1.031911417460301
1983-05-01,15.553136101423709,,,,1.0245173288340301
1983-06-01,15.581576119066183,,,,1.0120241921258055
1983-07-01,15.834645386288107,,,,1.0175339407112314
1983-08-01,15.882988378533625,,,,1.0276813158156621
1983-09-01,15.852064364255531,,,,1.031944431665304
1983-10-01,15.921205499938457,,,,1.0334357121202442
1983-11-01,15.912730459935176,,,,1.0241737296786357
1983-12-01,15.923987886185534,,,,1.0023489227899103
1984-01-01,15.6199651043034,,,,0.7015461500782422
1984-02-01,15.639320878854582,,,,0.6947235475272613
1984-03-01,15.623173264807448,,,,0.6885801186284246
1984-04-01,15.69285634201014,,,,0.6968438657255027
1984-05-01,15.800671134312084,,,,0.6984178208040955
1984-06-01,15.774593862961693,,,,0.6864918377270283
1984-07-01,15.74327901209637,,,,0.6748665566202549
1984-08-01,15.727528126577678,,,,0.6295551628141367
1984-09-01,15.707947284880554,,,,0.6031196990060403
1984-10-01,15.736126454492217,,,,0.5365142676316623
1984-11-01,16.03203253094772,,,,0.5569874600593122
1984-12-01,15.809654746662899,,,,0.5783216254624153
1985-01-01,16.40294897827363,,,,0.6619150744982162
1985-02-01,16.501625496183205,,,,0.7370684410552979
1985-03-01,16.539471332941865,,,,0.7480813260930019
1985-04-01,16.587483769817965,,,,0.7475155552380738
1985-05-01,16.611973176746915,,,,0.7563192615667188
1985-06-01,16.595336564885496,,,,0.764795887552903
1985-07-01,16.759451732237228,,,,0.7821090974072994
1985-08-01,16.82376294186729,,,,0.7902463523202636
1985-09-01,16.95855681738109,,,,0.7926022596967024
1985-10-01,16.91231214327657,,,,0.7971352495602047
1985-11-01,16.95637264826776,,,,0.7953924715547689
1985-12-01,16.974509894304166,,,,0.7976832143721285
1986-01-01,17.658732304710508,,,,0.8129423520013972
1986-02-01,17.651901590438367,,,,0.8093343400971325
1986-03-01,17.70868803085868,,,,0.8020710818570859
1986-04-01,17.6939235563494,,,,0.7952158176778489
1986-05-01,17.765413190947612,,,,0.8139287340283891
1986-06-01,17.844791646873276,,,,0.8250736386828716
1986-07-01,17.94028274459878,,,,0.8570656183989935
1986-08-01,18.007396963535825,,,,0.8875717378363054
1986-09-01,18.07086704543295,,,,0.9165084535957894
1986-10-01,18.14450149162977,,,,0.9275642840134155
1986-11-01,18.20022982499477,,,,0.922911121478941
1986-12-01,18.305917969863376,,,,0.9468760865467954
1987-01-01,18.90987820998279,,,,0.963817848207034
1987-02-01,18.937289363166954,,,,0.965247903205294
1987-03-01,19.048126678141138,,,,0.9703352432284741
1987-04-01,19.17212991394148,,,,0.9862481047954021
1987-05-01,19.232726746987954,,,,0.9865575283418324
1987-06-01,19.280825404475042,,,,0.9894965438633159
1987-07-01,19.31609831325301,,,,0.9918244136201074
1987-08-01,19.3827930464716,,,,0.9885931284908611
1987-09-01,19.476869535283996,,,,0.9839649868173174
1987-10-01,19.582104509466436,,,,0.9928368434774886
1987-11-01,19.68436612736661,,,,0.9937244259579994
1987-12-01,19.742980722891566,,,,0.9965767716802721
1988-01-01,20.638165507504052,,,,0.919212476015632
1988-02-01,20.693151770119748,,,,0.9208324588007942
1988-03-01,20.71810074779062,,,,0.9407168089182376
1988-04-01,20.86476449824818,,,,0.9716877918864509
1988-05-01,20.90047060607645,,,,0.9718229550464798
1988-06-01,20.991761083512,,,,0.9894090531188813
1988-07-01,21.090892919520993,,,,0.9986179555933777
1988-08-01,21.124848684829782,,,,1.0028952209920214
1988-09-01,21.204168226742663,,,,1.0135033759964476
1988-10-01,21.297085907022954,,,,1.0248187377555893
1988-11-01,21.360823882236048,,,,1.0472237851361508
1988-12-01,21.479029174292734,,,,1.0726337547279816
1989-01-01,22.54676436237737,,,,1.4223343967049433
1989-02-01,22.711675063885902,,,,1.4730401727859956
1989-03-01,22.847147585524677,,,,1.5197548687463422
1989-04-01,22.878439416371272,,,,1.5422850280124005
1989-05-01,23.01901865468633,,,,1.5699086501817874
1989-06-01,23.165291905036675,,,,1.6015960269628289
1989-07-01,23.175987104113418,,,,1.606064640910414
1989-08-01,23.331602021267816,,,,1.637663761925403
1989-09-01,23.441692371609914,,,,1.6879012792366557
1989-10-01,23.60184965130656,,,,1.7089522945842897
1989-11-01,23.74798066606214,,,,1.7316464829526976
1989-12-01,23.822617647349755,,,,1.7320494584415451
1990-01-01,23.608444484088903,3.808062762039488,103.51012806124365,,1.7401405152224827
1990-02-01,23.811796256631226,3.7040186224831184,100.63281058085916,,1.7856674473067917
1990-03-01,23.791604444672206,4.220726908323025,100.22329328764411,,1.7755503512880566
1990-04-01,24.038968095826174,4.146691428311245,104.39270196768788,,1.7603747072599534
1990-05-01,24.0531629144765,3.698291676068566,101.80972459857632,,1.770491803278689
1990-06-01,24.088460559675717,3.8032652566008074,103.62326974999327,,1.7856674473067917
1990-07-01,24.166336947632985,3.7958878908618376,105.80548614471248,,1.7957845433255273
1990-08-01,24.198896136014216,3.4278799033864216,105.85822084407067,,1.8059016393442628
1990-09-01,24.212519967582843,3.2743853539042744,97.66328022522227,,1.8109601873536303
1990-10-01,24.45617779582574,2.9719026541757954,102.18488885576765,,1.8564871194379395
1990-11-01,24.59643919429454,2.6645458072367068,102.1727929551704,,1.8564871194379395
1990-12-01,24.540788743579355,3.0297748620450093,100.97294606174958,,1.8666042154566749
1991-01-01,25.36287875910671,3.630331006051657,96.26763210085359,,1.7321642824180896
1991-02-01,25.208684174684073,3.527316915784584,82.2191368910348,,1.7321642824180896
1991-03-01,25.149765683346388,3.9416779086949183,91.72855002214644,,1.727457314259345
1991-04-01,25.103924382270165,3.804316774362171,102.07165908924293,,1.727457314259345
1991-05-01,25.135183265171808,3.7689854000229728,101.08842123112926,,1.727457314259345
1991-06-01,25.209275786811187,4.581943644258457,102.23865495887976,,1.7227503461006002
1991-07-01,25.30115776586299,4.218695557269003,106.49498285257013,,1.703922473465621
1991-08-01,25.350727467784342,3.977664429607808,106.76304799907926,,1.6945085371481312
1991-09-01,25.379555612058837,4.123646123333369,102.98662968886268,,1.6756806645131521
1991-10-01,25.412030935740898,4.252488116234043,97.81961213349656,,1.6662667281956625
1991-11-01,25.457614054873652,4.791563011268241,93.08496149221305,,1.6521458237194282
1991-12-01,25.467985969163827,4.868144289964482,99.56304222895983,,1.6474388555606831
1992-01-01,24.59418542560244,5.369959722208217,91.15698081073243,501.84513802224205,1.7220455101541476
1992-02-01,24.60911629781926,6.384221607075302,90.64341926075106,469.31438059776855,1.7070712013701985
1992-03-01,24.661998482378547,6.408558295992539,89.7112870805889,414.6340915238453,1.7020797651088821
1992-04-01,24.6424982691793,6.653645356809468,86.6549868273174,391.94938875513407,1.6970883288475658
1992-05-01,24.6383396121261,6.861807653519103,81.06556680878258,361.2258952302779,1.6920968925862492
1992-06-01,24.64381200424194,7.941388584580745,77.09569839251779,337.59253871901655,1.6920968925862492
1992-07-01,24.674386795194714,7.047793862345575,69.01239918255371,488.7902609665658,1.6920968925862492
1992-08-01,24.675775175144395,6.597446423393349,63.93138023581285,459.713195329882,1.6771225838023003
1992-09-01,24.585507473892914,6.2480631428006195,65.55368978144953,460.13901042540846,1.6421825299730857
1992-10-01,24.515262928544793,21.162297288740362,60.30220178680223,419.4857769841648,1.7020797651088821
1992-11-01,24.506100732161052,18.813683628406597,55.62911658148154,388.26502594580336,1.727036946415464
1992-12-01,24.521716958494196,15.46115278055018,50.973616088926185,349.590655499892,1.7370198189380965
1993-01-01,22.427106245850158,17.203971760556936,45.25990427729799,245.82250191357346,2.906182081622796
1993-02-01,22.539682903467636,16.15474525189772,39.02912553792091,213.0093773358037,2.947114223617483
1993-03-01,22.52848605502484,15.09381440612091,38.220213837473096,201.25576931113804,2.914368510021734
1993-04-01,22.5767222375323,13.478328324135136,38.926624257935046,198.25206915295982,2.8979956532238584
1993-05-01,22.566262605423713,12.698938322284171,43.224638047135876,216.18420028442762,2.8734363680270465
1993-06-01,22.553687097586664,13.50243547338642,43.505885048210295,218.6959127012555,2.8406906544312966
1993-07-01,22.438486096540874,12.63302036093017,47.35355089619428,236.29070091468404,2.832504226032359
1993-08-01,22.331337918298424,11.536119346588148,49.97991924776312,254.0355548004528,2.791572084037672
1993-09-01,22.30229379307741,11.132162456767825,53.851185859251,273.5315181935791,2.7751992272397965
1993-10-01,22.403121365635783,10.785267809536926,58.252608285323404,300.87508860169214,2.7506399420429846
1993-11-01,22.298738445955706,11.072479656893485,58.42430290943143,305.2560591493915,2.70152137164936
1993-12-01,22.21930821434212,10.734537193304938,60.337741765343594,312.16882564104293,2.644216372856797
1994-01-01,22.98563523612448,13.075472676895616,66.30115771722365,342.64640423153736,1.934179265658747
1994-02-01,22.95652217042668,13.397943325235707,70.36014872867352,387.6843018087688,1.9280777537796976
1994-03-01,23.005723649665487,13.46230034312944,72.25684740241108,402.08559725119045,1.9158747300215981
1994-04-01,22.998029056455803,12.891361748332963,72.50045772070311,396.06846466383104,1.934179265658747
1994-05-01,22.87767157704098,12.665639412504493,69.68916123434111,388.9936412554654,1.9158747300215981
1994-06-01,22.95741378991442,12.90962493993073,70.67862770749575,398.6561308653349,1.8975701943844492
1994-07-01,23.031480195694165,11.981033269407781,71.20314148086963,404.66569015356873,1.8914686825053995
1994-08-01,23.000232103942135,11.760210858840702,73.23458589049676,419.723912542206,1.8853671706263497
1994-09-01,23.027125925995815,11.895870698892475,70.68593031806745,409.53606477844363,1.860961123110151
1994-10-01,23.03822359690509,11.674786021646577,72.68460016036664,412.793214743812,1.8365550755939526
1994-11-01,23.100373921854846,11.080079546666566,75.56586767021903,437.418857302386,1.8121490280777537
1994-12-01,23.06853681351625,10.678604127926594,75.5582249249143,430.4063644034566,1.7816414686825053
1995-01-01,23.70297448055439,10.682473707815943,73.21371326952222,415.38108970136756,1.6444511459589866
1995-02-01,23.64519735254318,10.694796713324362,73.9247397446989,409.6700355798407,1.6329915560916768
1995-03-01,23.66930838319199,10.947664260991152,75.43401406694379,425.25035899438507,1.6272617611580216
1995-04-01,23.639709433323365,11.395352891460842,73.9543830436655,421.36787061546573,1.6043425814234016
1995-05-01,23.53028548204839,10.81842792954516,76.16980175053716,433.7765655400901,1.5928829915560916
1995-06-01,23.54971772880949,11.234644986321019,77.174417548732,435.10835035528123,1.5928829915560916
1995-07-01,23.520477131378936,10.449649589898025,79.21235787154772,444.9673208730059,1.5756936067551266
1995-08-01,23.465106955211972,10.185318599815174,80.0161853006517,447.4588208576284,1.5756936067551266
1995-09-01,23.445454473555593,10.807528976097213,78.67151905528883,437.9140733153617,1.5642340168878166
1995-10-01,23.41547317832194,10.472540409409081,79.48537542555735,449.58514296514187,1.5413148371531966
1995-11-01,23.43023116556666,10.714592593353888,80.65503252518218,447.62974671099255,1.5355850422195416
1995-12-01,23.413247595274086,10.60843771707053,81.23854085593118,445.889442491438,1.5126658624849214
1996-01-01,23.26265239171993,11.857009915560301,79.26873037841689,437.4952013646753,1.305870580386925
1996-02-01,23.345714239926867,11.479075042490127,83.44124983496883,455.24475719593954,1.2858572381587727
1996-03-01,23.34171797301354,11.7393262818002,79.00761564983833,446.18106486434493,1.2608405603735826
1996-04-01,23.262668112576073,11.380589417761799,80.25969814487985,451.6947542995882,1.2708472314876587
1996-05-01,23.25163870746112,11.216331690094206,83.63258195885125,461.683000821759,1.2658438959306209
1996-06-01,23.263205687983785,11.804779251175802,84.75764303064997,468.9224235723106,1.2558372248165448
1996-07-01,23.322070307379175,11.1426961181885,81.43154609187427,455.77807362120683,1.2458305537024685
1996-08-01,23.299753058182596,10.249140777313226,81.60871260648528,460.9066666650767,1.2408272181454305
1996-09-01,23.22765017754556,10.328288495651194,81.82476949479138,469.75017395728287,1.2358238825883925
1996-10-01,23.27245403988713,10.849670248767962,77.11863769583123,458.0454271730954,1.2358238825883925
1996-11-01,23.276481578930397,11.968873492256293,81.1167737182383,461.32429399741187,1.1857905270180122
1996-12-01,23.389634137767487,11.544207967777753,81.96838665361777,454.191620467309,1.2308205470313547
1997-01-01,23.490428419011458,12.17626291553524,82.3025737190639,457.16918647214436,1.0327665603967413
1997-02-01,23.49588390320081,10.819675590969545,82.53542732330538,478.057667196825,1.0285511866808361
1997-03-01,23.496453692272258,10.584380078051192,83.64644098353678,496.74495807740533,1.015905065533121
1997-04-01,23.478000378014166,10.136628948032133,86.02468828068,523.3500921730405,0.9990435706695008
1997-05-01,23.392502613068235,9.898112437208617,79.5497046834686,494.586726266849,0.9948281969535958
1997-06-01,23.39506831573926,10.55459431953436,81.00839797342981,482.5337741170054,0.9779667020899754
1997-07-01,23.34772761506017,9.81032303096998,80.8203739611766,487.36426782886116,0.9863974495217855
1997-08-01,23.381549469205744,10.2873948563877,82.465959643169,493.4538920792364,0.9779667020899754
1997-09-01,23.282281850285802,9.76996870821133,85.03175684821859,530.6138002583094,0.9779667020899754
1997-10-01,23.309821641472077,9.365952341512196,84.39779166617558,508.8750389055067,0.9779667020899754
1997-11-01,23.313294500125032,9.162148671027104,84.2248832403086,503.2392969192288,0.9737513283740704
